LOGICAL PART CROSS REFERENCE - 21-Jan-2026 AT 14:17:53

DRAWING: @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5 

C-0805B104K500NT,0.1UF  I9  C13
   C53    1      A C-0805B104K500NT,0.1UF    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
    U7   12   LDO+  LTC3260    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C30    1      A C-CL21B106KOQNNNE,10UF    I37 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   R21    1      A R-FRC0805F9093TS,909K    I38 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   U13    8   VCC+ NE5532DR     I2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9
   C68    2      B C-0805B104K500NT,0.1UF     I5 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9
   U14    3  LVCC+ TPA6120A2DWPR     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
   U14   18  RVCC+ TPA6120A2DWPR     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
   C69    2      B C-0805B104K500NT,0.1UF     I2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
   C70    2      B C-0805B104K500NT,0.1UF     I3 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
   C74    2      B C-0805B104K500NT,0.1UF    I55 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11
   U17    3  LVCC+ TPA6120A2DWPR    I56 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11
   U17   18  RVCC+ TPA6120A2DWPR    I56 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11
   C73    2      B C-0805B104K500NT,0.1UF    I57 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11

VCC_AMP- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP-
   U12    4 VCC-/GND NE5532DR     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   C57    1      A C-0805B104K500NT,0.1UF     I3 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   U11    4 VCC-/GND NE5532DR    I13 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   C54    1      A C-0805B104K500NT,0.1UF    I32 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
    U7    5   LDO-  LTC3260    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C25    2      B C-CL21B106KOQNNNE,10UF    I41 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   R23    1      A R-FRC0805F9093TS,909K    I42 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   U13    4 VCC-/GND NE5532DR     I2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9
   C67    2      B C-0805B104K500NT,0.1UF     I6 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9
   U14    1  LVCC- TPA6120A2DWPR     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
   U14   20  RVCC- TPA6120A2DWPR     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
   C71    1      A C-0805B104K500NT,0.1UF     I4 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
   C72    1      A C-0805B104K500NT,0.1UF     I5 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
   U17    1  LVCC- TPA6120A2DWPR    I56 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11
   U17   20  RVCC- TPA6120A2DWPR    I56 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11
   C76    1      A C-0805B104K500NT,0.1UF    I58 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11
   C75    1      A C-0805B104K500NT,0.1UF    I59 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11

VCC_BUS @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_BUS
   C19    1      1 MA35V470M10X13    I30 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C20    2      B C-0805B104K500NT,0.1UF    I32 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
    U7    1    EN+  LTC3260    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
    U7   13    EN-  LTC3260    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
    U7   11    VIN  LTC3260    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C31    1      A C-CL21B106KOQNNNE,10UF    I34 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
    L5    2      2 FXL0630-100-M    I46 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

VCP_FILT+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCP_FILT+
    U8   21 VCP_FILT+ CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   C42    2      B C-CC0805KKX7R9BB225,2.2UF    I26 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

VCP_FILT- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCP_FILT-
    U8   18 VCP_FILT- CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   C40    2      B C-CC0805KKX7R9BB225,2.2UF    I25 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

VDD18_DAC @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_DAC
   C39    2      B C-0805CG0R1C500NT,0.1PF    I16 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   C36    2      B C-C1608X5R0J156MT000E,15UF    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   C38    2      B C-CC0805KKX7R9BB225,2.2UF    I21 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   C41    2      B C-0805CG0R1C500NT,0.1PF    I23 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U8    7     VA CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U8   25    VCP CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U8    4     VD CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U8   31     VL CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   C43    2      B C-CC0805KKX7R9BB225,2.2UF    I27 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U5    2   VOUT XC6206P182MR    I19 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

VDD18_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_SA
    U1    8  VDD18  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   20 VDD18_2  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   28 VDD18_3  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   43 VDD18_4  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   58 VDD18_5  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    C1    1      1 C3216X7R1C106KT000N    I62 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    C2    2      B C-0805B475K500NT,4.7UF    I63 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    L1    1      1 BLM21PG300SN1D    I68 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
    U1    4  VDD33  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1    7 VDD33_2  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   13 VDD33_3  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   14 VDD33_4  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   29 VDD33_8  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   39 VDD33_9  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   44 VDD33_10  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   52 VDD33_11  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   56 VDD33_12  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U2    8    VCC AT24C64D-SSHM-T    I29 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    L2    2      2 BLM21PG300SN1D    I38 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    R6    1      A R-0805W8F220JT5E,22    I39 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
   C22    1      A C-CGA0805X5R226M350MT,22UF    I11 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   R20    2      B R-0805W8F1002T5E,10K    I11 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE4
    U4    2   VOUT AMS1117-3.3    I14 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
    U4    4  VOUT1 AMS1117-3.3    I14 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C44    1      A C-0805B104K500NT,0.1UF    I14 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   C45    1      A C-0805B475K500NT,4.7UF    I15 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U8   26     VP CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U5    3    VIN XC6206P182MR    I19 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C18    2      B C-CL21B106KOQNNNE,10UF    I22 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   U10    1   VBAT STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U10   24  VDD_1 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U10   36  VDD_2 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U10   48  VDD_3 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U10    9   VDDA STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   C49    2      B C-0805B104K500NT,0.1UF     I6 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   C50    2      B C-0805B104K500NT,0.1UF     I7 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   C51    1      A C-0805B104K500NT,0.1UF     I8 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   C52    1      A C-0805B104K500NT,0.1UF    I10 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   R26    1      A R-0805W8F1002T5E,10K    I11 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
    U9    1      1 5557_4PIN-5557_4PIN    I17 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   R28    2      B R-0805W8F4701T5E,4.7K    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   R29    2      B R-0805W8F4701T5E,4.7K    I19 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
    C3    1      A C-0805B104K500NT,0.1UF    I64 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    C7    1      A C-0805B104K500NT,0.1UF    I66 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
   R10    2      B R-0805W8F4701T5E,4.7K    I71 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    R9    2      B R-0805W8F4701T5E,4.7K    I72 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

VDD33_SA_PLL @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA_PLL
    U1   21 VDD33_5  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   24 VDD33_6  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   26 VDD33_7  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    R6    2      B R-0805W8F220JT5E,22    I39 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    C6    2      2 C3216X7R1C106KT000N    I40 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

VOL_OUT_L @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VOL_OUT_L
   R44    2      2 RK09712200MY     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9
   U13    3   IN1+ NE5532DR     I2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9

VOL_OUT_R @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VOL_OUT_R
   R44    5      5 RK09712200MY     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9
   U13    5   IN2+ NE5532DR     I3 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9

VOUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VOUT
    U7    6   VOUT  LTC3260    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C26    2      B C-CL21B106KOQNNNE,10UF    I36 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

END GLOBAL SIGNAL CROSS REFERENCE
GLOBAL PART CROSS REFERENCE - 21-Jan-2026 AT 14:17:53

  C1 C3216X7R1C106KT000N
     2    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I62 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     1 VDD18_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_SA    I62 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

  C2 C-0805B475K500NT,4.7UF
     1    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I63 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     2 VDD18_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_SA    I63 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

  C3 C-0805B104K500NT,0.1UF
     1 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA    I64 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     2    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I64 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

  C4 C3216X7R1C106KT000N
     2    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I67 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     1 UNNAMED_2_C_I65_B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_C_I65_B    I67 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

  C5 C-0805B104K500NT,0.1UF
     1    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I65 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     2 UNNAMED_2_C_I65_B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_C_I65_B    I65 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

  C6 C3216X7R1C106KT000N
     2 VDD33_SA_PLL @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA_PLL    I40 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     1    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I40 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

  C7 C-0805B104K500NT,0.1UF
     1 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA    I66 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     2    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I66 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

  C8 C-CL21B106KOQNNNE,10UF
     1 VBUS_FILT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VBUS_FILT    I21 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
     2    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I21 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3

  C9 C-0805B104K500NT,0.1UF
     1 VBUS_FILT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VBUS_FILT    I17 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
     2    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I17 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3

 C10 C-CC0805JRNPO9BN300,30PF
     1  SA_XI @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SA_XI     I8 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE4
     2    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND     I8 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE4

 C11 C-CC0805JRNPO9BN300,30PF
     1  SA_XO @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SA_XO     I9 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE4
     2    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND     I9 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE4

 C12 C-CL21B106KOQNNNE,10UF
     1 SA_RESET @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SA_RESET    I10 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE4
     2    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I10 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE4

 C13 C-0805B104K500NT,0.1UF
     1    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND     I9 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     2 UNNAMED_5_C_I10_A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C_I10_A     I9 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

 C14 C-0805B104K500NT,0.1UF
     1    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I23 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     2 UNNAMED_5_C_I22_A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C_I22_A    I23 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

 C15 C-0805B104K500NT,0.1UF
     1    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I31 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     2  DC_IN @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DC_IN    I31 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

 C16 C-CGA0805X5R226M350MT,22UF
     1 UNNAMED_5_C_I10_A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C_I10_A    I10 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     2 VBUS_FILT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VBUS_FILT    I10 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

 C17 MA35V470M10X13
     1  DC_IN @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DC_IN    I28 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     2    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I28 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

 C18 C-CL21B106KOQNNNE,10UF
     1 UNNAMED_5_C_I22_A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C_I22_A    I22 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     2 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA    I22 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

 C19 MA35V470M10X13
     1 VCC_BUS @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_BUS    I30 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     2    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I30 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

 C20 C-0805B104K500NT,0.1UF
     1    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I32 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     2 VCC_BUS @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_BUS    I32 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

 C21 C-CGA0805X5R226M350MT,22UF
     1    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I20 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     2 UNNAMED_5_C_I20_B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C_I20_B    I20 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

 C22 C-CGA0805X5R226M350MT,22UF
     1 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA    I11 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     2 UNNAMED_5_C_I11_B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C_I11_B    I11 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

 C23 C-0805B104K500NT,0.1UF
     1 UNNAMED_5_C_I20_B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C_I20_B    I21 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     2    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I21 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

 C24 C-0805B104K500NT,0.1UF
     1 UNNAMED_5_C_I11_B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C_I11_B    I12 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     2    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I12 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

 C25 C-CL21B106KOQNNNE,10UF
     1    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I41 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     2 VCC_AMP- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP-    I41 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

 C26 C-CL21B106KOQNNNE,10UF
     1    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I36 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     2   VOUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VOUT    I36 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

 C27 C-CL21B103KBANNNC,10NF
